name,failed before pnr,failed during pnr,open,short,minlen,terminal,other,w,h,area,aspect
COMPARATOR_PRE_AMP,False,False,0,0,0,0,0,0.4532,0.7192,0.32594143999999997,1.58693733451015
BUFFER_VCM_FINAL1,False,False,0,0,0,0,0,0.3012,1.4416,0.43420992,4.786188579017264
high_speed_comparator,False,False,0,0,0,0,0,1.0292,1.302,1.3400184,1.2650602409638556
inverter_v3,False,False,0,0,0,0,0,0.2132,0.2436,0.051935520000000006,1.1425891181988743
Reference_buffer_core,False,False,0,0,0,0,0,0.6932,1.2064,0.83627648,1.7403346797461048
tb_single_SAR,True,,,,,,,,,,
BUFFER_VCM_FINAL4,False,False,0,0,0,0,0,0.3732,0.7192,0.26840543999999994,1.9271168274383708
common_source,False,False,0,0,0,0,0,0.096,0.4704,0.0451584,4.8999999999999995
test_vga,False,True,,,,,,,,,
BUFFER_VREFP,False,False,1,0,0,0,0,0.8532,1.198,1.0221335999999999,1.4041256446319739
buffer,False,False,0,0,0,0,0,0.3012,0.3612,0.10879344000000002,1.199203187250996
single_to_differential_converter,False,False,0,0,0,0,0,1.3092,1.724,2.2570607999999996,1.3168347082187597
ldo_error_amp_v2,False,False,0,0,0,0,0,0.9172,0.7192,0.6596502399999999,1.2753058954393772
BUFFER_VCM_FINAL2,False,False,0,0,0,0,0,0.3012,1.4416,0.43420992,4.786188579017264
inverter_v2,False,False,0,0,0,0,0,0.1412,0.2436,0.03439632,1.7252124645892353
vco_dtype_12_hierarchical,True,,,,,,,,,,
sc_dc_dc_converter,False,False,0,0,0,0,0,4.6452,8.1752,37.97543904,1.7599242228536984
cascode_current_mirror_ota,False,False,0,0,0,0,0,0.9732,0.7276,0.70810032,1.3375481033534908
adder,False,False,0,0,0,0,0,0.9652,2.2564,2.17787728,2.337753833402404
BUFFER_VCM,False,False,2,4,6,0,0,0.7172,1.8364,1.31706608,2.560513106525377
BUFFER_VREFP_ud,False,False,0,0,0,0,0,0.7172,1.4332,1.0278910399999999,1.9983268265476857
ldo_error_amp,False,False,0,0,0,0,0,0.5972,1.3208,0.7887817599999999,2.2116543871399865
BUFFER_VREFP2,False,False,1,0,0,0,0,4.0292,0.2436,0.9815131200000001,16.54022988505747
BUFFER_VREFP_FINAL2,False,False,0,0,0,0,0,0.7732,1.4332,1.10815024,1.8535954474909468
inverter_current_starved,False,False,0,0,0,0,0,0.7172,0.3612,0.25905264,1.9856035437430783
Sanitized_ResTune_Configure,False,False,0,0,0,0,0,6.1972,1.4416,8.93388352,4.298834628190899
BUFFER_VCM_FINAL,False,False,0,0,0,0,0,0.3012,1.4332,0.43167984000000004,4.758300132802124
BUFFER_VREFP1,False,False,0,0,0,0,0,0.9732,1.198,1.1658936,1.230990546650226
COMPARATOR_2LEVEL_BIDIRECTIONAL_MAC_SKEW,True,,,,,,,,,,
telescopic_ota_multi_connection,False,False,0,0,0,0,0,0.3732,1.0804,0.40320528,2.8949624866023584
SW_Cres_v3_5,True,,,,,,,,,,
BUFFER_VCM_FINAL3,False,False,0,0,0,0,0,0.5092,0.9628,0.49025776,1.8908091123330715
powertrain_thermo,False,False,0,0,0,0,0,14.5492,0.2436,3.5441851200000003,59.725779967159276
BUFFER_VREFP_ZHU,False,False,0,0,0,0,0,0.4212,0.484,0.2038608,1.1490978157644824
telescopic_ota_with_bias,False,False,0,0,0,0,0,1.6052,1.5508,2.48934416,1.0350786690740263
VCM5,False,False,0,0,0,0,0,0.5092,0.484,0.2464528,1.0520661157024793
comparator1,False,False,0,0,0,0,0,0.4132,0.9628,0.39782896,2.330106485963214
five_transistor_ota,False,False,0,0,0,0,0,0.5092,0.484,0.2464528,1.0520661157024793
TEST,False,False,0,0,0,0,0,0.7412,2.1556,1.5977307200000002,2.9082568807339455
telescopic_ota,False,False,0,0,0,0,0,0.1492,1.5508,0.23137936,10.394101876675602
linear_equalizer,False,False,0,2,0,0,0,0.7492,1.5844,1.18703248,2.1147891083822747
SAR_ADC_6b_2GSPS,True,,,,,,,,,,
CTDSM_CORE_NEW,True,,,,,,,,,,
VCM4,False,False,0,0,0,0,0,0.2932,0.484,0.1419088,1.65075034106412
ring_oscillator,False,False,0,0,0,0,0,0.3252,0.4788,0.15570576,1.4723247232472325
current_mirror_ota,False,False,0,0,0,0,0,0.4452,0.9544,0.42489888,2.143755615453729
Sanitized_BTSW,False,False,0,0,0,0,0,0.416,0.4788,0.1991808,1.1509615384615386
Sanitized_Coarse_Comp_CK,True,,,,,,,,,,
five_transistor_ota_high_frequency,False,False,0,0,0,0,0,0.8168,0.6016,0.49138688,1.3577127659574466
Gm1_v5_Practice,False,False,0,2,0,0,0,0.6772,1.1728,0.7942201600000001,1.7318369757826344
inverter_v1,False,False,0,0,0,0,0,0.1412,0.2436,0.03439632,1.7252124645892353
powertrain,False,False,0,0,0,0,0,0.1972,0.8316,0.16399152,4.217038539553753
COMP_GM_STAGE_0415,True,,,,,,,,,,
telescopic_ota_guard_ring,False,False,0,0,1,0,0,0.5252,1.9624,1.0306524799999999,3.7364813404417365
vco_dtype_12_hierarchical_res,True,,,,,,,,,,
variable_gain_amplifier,False,False,0,0,0,0,0,0.8212,1.0184,0.8363100800000001,1.2401363857769117
switched_capacitor_filter,False,False,0,0,0,0,0,2.1492,4.5244,9.72384048,2.1051554066629445
Sanitized_EdgeComparator,False,False,0,0,0,0,0,0.5172,1.2064,0.62395008,2.3325599381283837
BUFFER_VCM1,False,False,0,0,0,0,0,0.4452,0.7192,0.32018783999999995,1.6154537286612758
vco_dtype_12_hierarchical_res_constrained,False,False,0,0,0,0,0,4.5652,2.962,13.5221224,1.5412559081701551
unity_gain_buffers,False,False,0,0,0,0,0,0.9652,0.9628,0.92929456,1.002492729538845
